task,input_value,command
FunctionalCoverageTree,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FunctionalCoverageTree_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FunctionalCoverageTree 0"
FuscSequence,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FuscSequence_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FuscSequence 0"
GaltonBox,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GaltonBox_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GaltonBox 0"
GammaFunction,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GammaFunction_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GammaFunction 0"
GapfulNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GapfulNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GapfulNumbers 0"
GaussJordan,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GaussJordan_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GaussJordan 0"
GaussianElimination,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GaussianElimination_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GaussianElimination 0"
fizzbuzz_general,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_fizzbuzz_general_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 fizzbuzz_general 0"
Chess960,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Chess960_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Chess960 0"
LowerAscii,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_LowerAscii_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 LowerAscii 0"
Fen,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Fen_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Fen 0"
GeneratorExponential,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GeneratorExponential_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GeneratorExponential 0"
GiugaNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GiugaNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GiugaNumbers 0"
GloballyReplaceText,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GloballyReplaceText_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GloballyReplaceText 0"
GoldenRatio,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GoldenRatio_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GoldenRatio 0"
Gotchas,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Gotchas_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Gotchas 0"
GraphColoring,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GraphColoring_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GraphColoring 0"
GrayCode,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_GrayCode_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 GrayCode 0"
EgyptianFractions,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EgyptianFractions_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EgyptianFractions 0"
Guessing,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Guessing_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Guessing 0"
Hailstone,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Hailstone_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Hailstone 0"
HaltAndCatchFire,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HaltAndCatchFire_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HaltAndCatchFire 0"
Hamming,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Hamming_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Hamming 0"
Happy,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Happy_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Happy 0"
HappyNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HappyNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HappyNumbers 0"
Harshad,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Harshad_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Harshad 0"
HashJoin,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HashJoin_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HashJoin 0"
Haversine,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Haversine_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Haversine 0"
LinePrinter,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_LinePrinter_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 LinePrinter 0"
HelloWorld,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HelloWorld_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HelloWorld 0"
Err,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Err_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Err 0"
Heron,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Heron_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Heron 0"
HexWords,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HexWords_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HexWords 0"
Hickerson,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Hickerson_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Hickerson 0"
NewClass,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_NewClass_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 NewClass 0"
ListenerTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ListenerTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ListenerTest 0"
HilbertCurve,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HilbertCurve_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HilbertCurve 0"
TestIntegerWithHistory,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_TestIntegerWithHistory_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 TestIntegerWithHistory 0"
Hofstadter,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Hofstadter_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Hofstadter 0"
HofQ,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HofQ_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HofQ 0"
EasterRelatedHolidays,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_EasterRelatedHolidays_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 EasterRelatedHolidays 0"
HomePrimes,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HomePrimes_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HomePrimes 0"
Horner,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Horner_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Horner 0"
ShowByteOrder,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ShowByteOrder_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ShowByteOrder 0"
HTTPSAuthenticated,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HTTPSAuthenticated_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HTTPSAuthenticated 0"
HuffmanTree,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HuffmanTree_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HuffmanTree 0"
HumbleNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_HumbleNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 HumbleNumbers 0"
IBAN,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_IBAN_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 IBAN 0"
PrintIdentityMatrix,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_PrintIdentityMatrix_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 PrintIdentityMatrix 0"
Letters,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Letters_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Letters 0"
ImASoftwareEngineerGetMeOutOfHere,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ImASoftwareEngineerGetMeOutOfHere_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ImASoftwareEngineerGetMeOutOfHere 0"
ImaginaryBaseNumber,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ImaginaryBaseNumber_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ImaginaryBaseNumber 0"
Class1,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Class1_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Class1 0"
NivenNumberGaps,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_NivenNumberGaps_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 NivenNumberGaps 0"
Test3,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Test3_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Test3 0"
IntegerOverflow,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_IntegerOverflow_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 IntegerOverflow 0"
WheelController,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_WheelController_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 WheelController 0"
VersCheck,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_VersCheck_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 VersCheck 0"
Isqrt,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Isqrt_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Isqrt 0"
IteratedDigitsSquaring,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_IteratedDigitsSquaring_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 IteratedDigitsSquaring 0"
JacobiSymbol,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_JacobiSymbol_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 JacobiSymbol 0"
JacobsthalNumbers,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_JacobsthalNumbers_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 JacobsthalNumbers 0"
JaroDistance,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_JaroDistance_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 JaroDistance 0"
Jensen,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Jensen_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Jensen 0"
Jensen2,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Jensen2_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Jensen2 0"
JortSort,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_JortSort_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 JortSort 0"
Josephus,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Josephus_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Josephus 0"
JsonExample,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_JsonExample_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 JsonExample 0"
JugglerSequence,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_JugglerSequence_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 JugglerSequence 0"
FizzBuzzThrower,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_FizzBuzzThrower_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 FizzBuzzThrower 0"
KdTreeTest,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_KdTreeTest_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 KdTreeTest 0"
Kaprekar,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_Kaprekar_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 Kaprekar 0"
ZeroOneKnapsackForTourists,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_ZeroOneKnapsackForTourists_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 ZeroOneKnapsackForTourists 0"
BoundedKnapsackForTourists,0,"java -agentpath:/home/imran/tools/async-profiler/lib/libasyncProfiler.so=start,event=cpu,interval=100us,file=../outputs/runtime_BoundedKnapsackForTourists_0.text -javaagent:/home/imran/tool_tests/joularjx/joularjx-3.0.1.jar -cp . LoopRunner 20 BoundedKnapsackForTourists 0"
